Day,Site,Product,Reseller,Quantity
16,6,Flavour,A,71
16,7,Sugar,A,99
16,7,PowderMilk,A,154
16,7,Flavour,C,71
16,8,Sugar,D,82
16,8,PowderMilk,C,159
16,8,Flavour,A,71
16,9,Sugar,D,82
16,9,PowderMilk,A,148
16,9,Flavour,A,104
16,10,Sugar,A,104
16,10,PowderMilk,C,121
16,10,Flavour,C,99
16,11,Sugar,D,115
16,11,PowderMilk,C,121
16,11,Flavour,C,71
16,12,Sugar,A,99
16,12,PowderMilk,C,143
16,12,Flavour,C,71
16,13,Sugar,A,132
16,13,PowderMilk,C,148
16,13,Flavour,C,93
16,14,Sugar,A,110
16,14,PowderMilk,B,121
16,14,Flavour,C,82
16,15,Sugar,D,88
16,15,PowderMilk,C,121
16,15,Flavour,C,77
16,16,Sugar,A,121
16,16,PowderMilk,B,148
16,16,Flavour,C,93
16,17,Sugar,A,104
16,17,PowderMilk,B,143
16,17,Flavour,A,60
16,18,Sugar,A,82
16,18,PowderMilk,B,148
16,18,Flavour,C,93
16,19,Sugar,A,104
16,19,PowderMilk,B,126
16,19,Flavour,C,55
16,20,Sugar,A,93
16,20,PowderMilk,A,132
16,20,Flavour,C,77
16,21,Sugar,D,99
16,21,PowderMilk,B,115
16,21,Flavour,C,88
16,22,Sugar,A,121
16,22,PowderMilk,C,154
16,22,Flavour,A,93
16,23,Sugar,D,121
16,23,PowderMilk,C,126
16,23,Flavour,C,93
16,24,Sugar,D,110
16,24,PowderMilk,C,115
16,24,Flavour,A,99
16,25,Sugar,A,82
16,25,PowderMilk,C,126
16,25,Flavour,A,55
16,26,Sugar,D,99
16,26,PowderMilk,C,126
16,26,Flavour,C,71
16,27,Sugar,D,121
16,27,PowderMilk,C,159
16,27,Flavour,A,71
16,28,Sugar,A,104
16,28,PowderMilk,C,148
16,28,Flavour,C,71
16,29,Sugar,D,132
16,29,PowderMilk,C,132
16,29,Flavour,C,99
16,30,Sugar,A,115
16,30,PowderMilk,A,110
16,30,Flavour,A,104
21,1,Sugar,A,82
21,1,PowderMilk,B,148
21,1,Flavour,A,66
21,2,Sugar,A,99
21,2,PowderMilk,B,159
21,2,Flavour,A,99
21,3,Sugar,A,121
21,3,PowderMilk,B,154
21,3,Flavour,C,55
21,4,Sugar,D,104
21,4,PowderMilk,A,154
21,4,Flavour,A,66
21,5,Sugar,D,126
21,5,PowderMilk,A,110
21,5,Flavour,C,93
21,6,Sugar,D,88
21,6,PowderMilk,C,115
21,6,Flavour,A,60
21,7,Sugar,D,110
21,7,PowderMilk,A,110
21,7,Flavour,A,66
21,8,Sugar,A,132
21,8,PowderMilk,A,159
21,8,Flavour,A,88
21,9,Sugar,D,121
21,9,PowderMilk,A,126
21,9,Flavour,C,93
21,10,Sugar,A,104
21,10,PowderMilk,B,132
21,10,Flavour,C,88
21,11,Sugar,D,132
21,11,PowderMilk,C,148
21,11,Flavour,A,66
21,12,Sugar,D,88
21,12,PowderMilk,A,126
21,12,Flavour,A,60
21,13,Sugar,D,115
21,13,PowderMilk,C,137
21,13,Flavour,A,93
21,14,Sugar,D,126
21,14,PowderMilk,C,154
21,14,Flavour,C,77
21,15,Sugar,A,93
21,15,PowderMilk,B,110
21,15,Flavour,A,71
21,16,Sugar,A,110
21,16,PowderMilk,C,121
21,16,Flavour,C,66
21,17,Sugar,D,88
21,17,PowderMilk,C,126
21,17,Flavour,A,104
21,18,Sugar,A,104
21,18,PowderMilk,B,154
21,18,Flavour,A,55
21,19,Sugar,A,99
21,19,PowderMilk,A,154
21,19,Flavour,C,88
21,20,Sugar,A,104
21,20,PowderMilk,A,121
21,20,Flavour,A,93
21,21,Sugar,A,82
21,21,PowderMilk,B,154
21,21,Flavour,A,60
21,22,Sugar,D,126
21,22,PowderMilk,A,110
21,22,Flavour,A,55
21,23,Sugar,D,99
21,23,PowderMilk,C,159
21,23,Flavour,C,93
21,24,Sugar,D,110
21,24,PowderMilk,C,110
21,24,Flavour,A,99
21,25,Sugar,A,121
21,25,PowderMilk,C,137
21,25,Flavour,C,93
21,26,Sugar,D,121
21,26,PowderMilk,C,143
21,26,Flavour,C,82
21,27,Sugar,A,88
21,27,PowderMilk,A,137
21,27,Flavour,C,66
21,28,Sugar,D,115
21,28,PowderMilk,A,154
21,28,Flavour,A,77
21,29,Sugar,A,121
21,29,PowderMilk,B,115
21,29,Flavour,A,99
21,30,Sugar,D,82
21,30,PowderMilk,C,115
21,30,Flavour,A,55
26,1,Sugar,A,82
26,1,PowderMilk,C,121
26,1,Flavour,C,82
26,2,Sugar,D,132
26,2,PowderMilk,B,121
26,2,Flavour,A,55
26,3,Sugar,D,115
26,3,PowderMilk,A,132
26,3,Flavour,C,93
26,4,Sugar,A,132
26,4,PowderMilk,A,159
26,4,Flavour,C,82
26,5,Sugar,D,82
26,5,PowderMilk,B,143
26,5,Flavour,A,88
26,6,Sugar,A,115
26,6,PowderMilk,B,148
26,6,Flavour,C,66
26,7,Sugar,D,82
26,7,PowderMilk,A,121
26,7,Flavour,C,71
26,8,Sugar,A,121
26,8,PowderMilk,B,110
26,8,Flavour,C,88
26,9,Sugar,D,115
26,9,PowderMilk,C,121
26,9,Flavour,A,66
26,10,Sugar,A,93
26,10,PowderMilk,A,137
26,10,Flavour,A,66
26,11,Sugar,A,121
26,11,PowderMilk,B,159
26,11,Flavour,C,93
26,12,Sugar,A,88
26,12,PowderMilk,C,110
26,12,Flavour,A,60
26,13,Sugar,A,132
26,13,PowderMilk,A,110
26,13,Flavour,A,77
26,14,Sugar,A,115
26,14,PowderMilk,B,132
26,14,Flavour,A,55
26,15,Sugar,D,115
26,15,PowderMilk,C,121
26,15,Flavour,C,60
26,16,Sugar,A,99
26,16,PowderMilk,B,159
26,16,Flavour,C,88
26,17,Sugar,D,121
26,17,PowderMilk,B,159
26,17,Flavour,A,104
26,18,Sugar,D,132
26,18,PowderMilk,C,159
26,18,Flavour,C,71
26,19,Sugar,D,126
26,19,PowderMilk,A,121
26,19,Flavour,A,82
26,20,Sugar,D,121
26,20,PowderMilk,C,126
26,20,Flavour,A,71
26,21,Sugar,A,126
26,21,PowderMilk,B,148
26,21,Flavour,C,55
26,22,Sugar,D,88
26,22,PowderMilk,C,121
26,22,Flavour,C,82
26,23,Sugar,A,126
26,23,PowderMilk,C,137
26,23,Flavour,A,82
26,24,Sugar,D,132
26,24,PowderMilk,C,121
26,24,Flavour,C,55
26,25,Sugar,D,110
26,25,PowderMilk,A,143
26,25,Flavour,A,71
26,26,Sugar,A,88
26,26,PowderMilk,C,132
26,26,Flavour,A,60
26,27,Sugar,A,82
26,27,PowderMilk,B,148
26,27,Flavour,A,55
26,28,Sugar,A,99
26,28,PowderMilk,A,126
26,28,Flavour,C,99
26,29,Sugar,A,132
26,29,PowderMilk,B,148
26,29,Flavour,A,55
26,30,Sugar,D,82
26,30,PowderMilk,C,137
26,30,Flavour,A,104
